Date,Close,High,Low,Open,Volume
08-11-2021,1592.694824,1595.90313,1561.070092,1585.819883,5245903
09-11-2021,1597.278198,1604.15314,1582.153326,1590.174091,4016134
10-11-2021,1595.124023,1605.023873,1578.440764,1582.153277,4780368
11-11-2021,1588.844971,1594.757376,1566.570114,1588.524051,4731349
12-11-2021,1631.83606,1634.265228,1593.198978,1597.736395,5069009
15-11-2021,1638.206909,1649.985953,1627.527811,1633.577737,4354074
16-11-2021,1642.927856,1658.190138,1628.90293,1640.819496,6034233
17-11-2021,1638.482056,1651.819489,1632.294608,1643.157106,4732492
18-11-2021,1631.102905,1640.31526,1612.403041,1633.11951,4326924
22-11-2021,1612.769531,1636.60266,1605.207096,1635.319316,6621839
23-11-2021,1592.14502,1601.632418,1567.48687,1590.494989,8436160
24-11-2021,1554.653564,1595.444887,1547.320293,1594.986558,7333061
25-11-2021,1578.853394,1582.33663,1555.524356,1558.320211,4476260
26-11-2021,1550.666138,1575.140887,1543.653674,1560.657743,4494181
29-11-2021,1554.974243,1569.319977,1530.041167,1550.070141,3942776
30-11-2021,1569.915894,1585.72826,1558.366014,1562.490979,14808963
01-12-2021,1571.978394,1596.728184,1570.236719,1572.070037,5193264
02-12-2021,1602.549072,1604.611555,1568.724333,1572.070161,5559574
03-12-2021,1590.907349,1637.748595,1588.157372,1623.494504,6754012
06-12-2021,1554.011841,1589.440617,1550.528492,1585.819859,3991449
07-12-2021,1568.999268,1581.144998,1552.820215,1559.328471,4202122
08-12-2021,1607.223877,1613.136394,1588.203205,1588.569891,3029169
09-12-2021,1616.482178,1621.936366,1596.819888,1612.40309,2082171
10-12-2021,1612.63208,1616.757045,1600.48635,1613.319574,1823469
13-12-2021,1599.249023,1623.723772,1593.886591,1619.782206,4040584
14-12-2021,1606.124023,1616.069751,1567.807634,1586.64502,4768144
15-12-2021,1589.669678,1602.273736,1577.753113,1599.569638,3053149
16-12-2021,1623.952759,1629.452712,1611.486221,1615.748707,4481031
17-12-2021,1669.098389,1688.485747,1656.17352,1668.319251,18887243
20-12-2021,1648.977661,1677.164921,1638.344441,1651.544239,5773891
21-12-2021,1660.619141,1684.818957,1650.902579,1650.902579,5353584
22-12-2021,1672.627441,1676.706641,1661.306726,1672.902484,4156428
23-12-2021,1702.785522,1706.452158,1674.735783,1678.631583,4112933
24-12-2021,1708.19397,1719.423042,1699.48571,1716.856352,3780347
27-12-2021,1710.623169,1718.277249,1691.281687,1704.985694,2647733
28-12-2021,1730.6521,1737.893728,1721.852196,1723.960445,3340933
29-12-2021,1728.406128,1735.968563,1720.018677,1726.526933,3236635
30-12-2021,1735.097534,1750.634968,1718.139347,1727.443456,4584738
31-12-2021,1730.422729,1740.139291,1715.664545,1732.485212,4619420
03-01-2022,1740.230957,1754.530925,1730.422752,1730.422752,3329616
04-01-2022,1740.872681,1747.747622,1721.485324,1740.230952,3921999
05-01-2022,1690.914795,1744.310174,1686.652309,1741.651841,6995719
06-01-2022,1666.302612,1675.652488,1649.986039,1675.652488,6449205
07-01-2022,1663.094238,1682.985691,1656.219297,1664.148306,4834389
10-01-2022,1696.50647,1714.06051,1661.902596,1663.735914,7857560
11-01-2022,1700.952271,1714.152181,1695.956524,1700.402298,5142287
12-01-2022,1720.981079,1731.568533,1704.985427,1713.143713,5362535
13-01-2022,1738.718506,1753.110005,1710.806177,1746.235063,14277630
14-01-2022,1768.555786,1771.901613,1724.235352,1725.152011,7688506
17-01-2022,1777.859985,1791.059896,1769.610055,1776.989204,5262464
18-01-2022,1760.672729,1782.90171,1752.147756,1761.910197,3690315
19-01-2022,1711.447876,1756.31828,1707.597842,1756.31828,5747770
20-01-2022,1671.710938,1693.985795,1664.194379,1690.31916,5533463
21-01-2022,1636.87793,1657.31947,1627.986382,1645.402903,8252758
24-01-2022,1592.053223,1621.248786,1583.98658,1617.902959,7116712
25-01-2022,1578.624268,1594.986608,1558.778578,1582.703355,9137653
27-01-2022,1538.703613,1567.211683,1526.237075,1560.153454,11231734
28-01-2022,1545.670166,1583.5741,1539.528596,1540.903585,10998502
31-01-2022,1591.503052,1603.694659,1572.390737,1574.819905,8788872
01-02-2022,1624.365356,1631.65275,1590.128059,1618.911169,5119935
02-02-2022,1638.161133,1643.386156,1624.319606,1639.902807,4253717
03-02-2022,1593.657349,1630.736156,1589.486506,1630.736156,3832922
04-02-2022,1595.994873,1607.773918,1567.624323,1587.653299,4700077
07-02-2022,1572.070068,1587.65327,1554.103576,1578.669968,4310209
08-02-2022,1574.178345,1581.236573,1554.653466,1567.48669,6053401
09-02-2022,1592.511475,1597.736385,1581.236526,1590.403114,3867244
10-02-2022,1622.119507,1626.061185,1603.007192,1609.33216,4334630
11-02-2022,1577.890747,1600.440533,1570.236668,1594.986458,7551371
14-02-2022,1542.003662,1575.324305,1538.382904,1549.153647,7459637
15-02-2022,1593.382324,1601.173925,1549.565984,1557.403463,4669915
16-02-2022,1588.844971,1609.148877,1582.932453,1593.382388,5350642
17-02-2022,1581.053467,1603.23657,1576.928501,1598.653275,3937950
18-02-2022,1564.690918,1578.945009,1561.528489,1567.486772,5602215
21-02-2022,1586.461548,1592.511586,1550.528563,1559.236823,5120890
22-02-2022,1589.807251,1605.069643,1550.11599,1558.228398,8878515
23-02-2022,1597.598877,1611.715446,1588.936495,1604.15301,5478811
24-02-2022,1538.291138,1572.024118,1531.278675,1549.245167,13592379
25-02-2022,1553.370361,1584.124316,1537.237185,1572.070228,9737281
28-02-2022,1572.619995,1584.032466,1526.237077,1542.003565,15076542
02-03-2022,1560.886597,1571.519816,1550.069978,1567.486495,6771489
03-03-2022,1577.432373,1589.394816,1563.40756,1576.836522,7344147
04-03-2022,1579.678223,1591.319745,1540.903509,1553.965897,9074499
07-03-2022,1594.848877,1605.069646,1554.653409,1555.570068,9742588
08-03-2022,1630.002808,1649.986016,1575.232438,1575.232438,10984500
09-03-2022,1662.223511,1678.952537,1641.736205,1641.736205,10193515
10-03-2022,1673.727539,1691.006537,1659.335927,1691.006537,6547182
11-03-2022,1670.152466,1678.769082,1660.069218,1662.819195,4758657
14-03-2022,1733.126831,1737.068509,1678.90655,1678.90655,10289724
15-03-2022,1686.010742,1730.972794,1677.48577,1730.972794,7140443
16-03-2022,1731.935425,1736.106156,1694.902381,1709.568924,5233979
17-03-2022,1700.035522,1763.010054,1680.281591,1763.010054,17731459
21-03-2022,1698.614746,1729.643626,1687.660606,1705.902139,8362085
22-03-2022,1730.102051,1732.485342,1685.735737,1695.818985,5709382
23-03-2022,1716.352051,1741.651813,1702.235482,1738.901836,6192824
24-03-2022,1729.460449,1736.702078,1701.456585,1701.456585,3784303
25-03-2022,1720.156372,1736.152026,1703.152304,1734.318708,3438588
28-03-2022,1717.727051,1724.143663,1698.24805,1710.485423,4008555
29-03-2022,1728.818481,1731.935144,1705.48956,1717.726932,3917785
30-03-2022,1745.272705,1759.068467,1737.068653,1750.818536,7795839
31-03-2022,1747.930908,1753.568383,1736.335151,1741.651817,5399145
01-04-2022,1744.906128,1751.093576,1721.76049,1729.597857,6171518
04-04-2022,1726.022949,1735.235417,1716.902237,1732.256275,7364074
05-04-2022,1705.993774,1732.118552,1702.373017,1726.801998,5472024
06-04-2022,1676.431519,1702.693817,1670.289949,1700.40217,5407453
07-04-2022,1660.069214,1675.789936,1656.906786,1669.28168,5797544
08-04-2022,1663.369263,1684.819104,1657.319336,1671.06922,5131446
11-04-2022,1619.323853,1662.819273,1615.657217,1662.819273,8248407
12-04-2022,1597.2323,1611.028061,1583.757458,1611.028061,6456184
13-04-2022,1602.823853,1611.027904,1587.653104,1608.69038,6257693
18-04-2022,1486.270874,1512.487298,1457.48776,1471.695974,30523965
19-04-2022,1431.821167,1500.249775,1420.82126,1500.249775,17044923
20-04-2022,1455.379395,1463.262751,1432.737963,1443.73787,10678747
21-04-2022,1483.887451,1491.587296,1456.800136,1462.070925,7766514
22-04-2022,1453.316772,1476.462409,1450.52103,1470.641648,8134245
25-04-2022,1430.996338,1441.721315,1424.579725,1441.721315,7000570
26-04-2022,1449.237793,1459.321041,1435.992116,1445.754444,5345435
27-04-2022,1423.387939,1441.675239,1421.142058,1441.675239,8819356
28-04-2022,1450.704346,1468.304264,1427.650352,1439.154466,9245177
29-04-2022,1436.908691,1464.179293,1430.721244,1457.487639,9831395
02-05-2022,1412.571411,1423.342154,1403.404822,1421.646357,7072627
04-05-2022,1407.575562,1439.154415,1402.625581,1418.300425,6220959
05-05-2022,1453.041992,1456.937793,1427.650472,1430.033874,6144870
06-05-2022,1414.267212,1431.683732,1407.117339,1420.821346,6171472
09-05-2022,1439.475342,1454.554448,1395.292426,1411.654765,6832202
10-05-2022,1423.571289,1438.375353,1417.200554,1428.154584,6212545
11-05-2022,1399.508911,1420.775352,1385.621507,1420.775352,7846080
12-05-2022,1383.055054,1400.196531,1378.930088,1387.821635,7034979
13-05-2022,1379.021606,1401.800557,1373.246611,1392.679846,6723761
16-05-2022,1364.996582,1385.85057,1355.417542,1384.154773,6145331
17-05-2022,1391.900513,1397.904673,1357.480042,1370.313265,6516378
18-05-2022,1383.421631,1420.546318,1379.846751,1395.15491,6594126
19-05-2022,1308.209717,1360.963367,1299.501458,1357.571774,16561140
20-05-2022,1333.876099,1344.509319,1326.130264,1331.90526,10488908
23-05-2022,1346.021973,1363.988465,1329.201304,1333.830364,5887569
24-05-2022,1320.905273,1347.075926,1315.634486,1346.205033,5693167
25-05-2022,1292.901367,1322.280327,1282.634833,1315.405386,9630092
26-05-2022,1305.276245,1310.822076,1289.784801,1299.82217,13040065
27-05-2022,1339.559448,1344.738593,1317.605513,1323.609561,8284860
30-05-2022,1399.554932,1402.488196,1361.238543,1363.071861,10904213
31-05-2022,1392.884766,1406.224467,1378.572447,1399.461946,16033857
01-06-2022,1369.679443,1403.213871,1363.704311,1401.592729,8738508
02-06-2022,1396.960938,1402.38016,1366.946635,1374.728137,7205840
03-06-2022,1409.6521,1440.500155,1406.224588,1412.616541,9395707
06-06-2022,1417.387329,1423.454963,1383.0654,1404.371833,6624883
07-06-2022,1395.756836,1407.938582,1391.958755,1407.938582,4904592
08-06-2022,1389.550049,1408.262611,1382.139115,1408.262611,4697608
09-06-2022,1403.445435,1405.251804,1372.412153,1375.654436,4361061
10-06-2022,1368.05835,1383.945448,1365.093908,1376.673492,6516436
13-06-2022,1319.609253,1337.302833,1307.751715,1337.302833,6987685
14-06-2022,1334.477661,1342.212801,1299.831522,1306.177112,6090247
15-06-2022,1317.47876,1339.896903,1314.375454,1334.153361,4651958
16-06-2022,1294.31958,1337.441998,1289.502518,1332.115389,6641772
17-06-2022,1285.14856,1294.087908,1266.482248,1288.622435,9692047
20-06-2022,1310.021484,1317.617646,1280.238773,1287.69607,4595194
21-06-2022,1343.13916,1348.789975,1317.988281,1319.146239,6270787
22-06-2022,1331.420532,1352.124805,1329.336207,1330.308937,6253366
23-06-2022,1345.501343,1350.642723,1327.483555,1333.782894,6254281
24-06-2022,1334.987183,1359.443289,1323.685553,1350.642804,6114340
27-06-2022,1366.020142,1374.72801,1357.266023,1359.952508,4511097
28-06-2022,1371.161865,1378.665414,1346.010984,1360.832853,4412178
29-06-2022,1355.505981,1368.243523,1349.71619,1356.849168,5060038
30-06-2022,1354.255615,1372.875565,1347.863662,1357.173693,9165177
01-07-2022,1370.466797,1375.654427,1336.144868,1346.937062,4651635
04-07-2022,1378.433472,1382.37053,1354.347941,1371.254131,4800224
05-07-2022,1367.270996,1398.767466,1363.611893,1388.438567,7379669
06-07-2022,1381.814941,1389.550081,1361.759079,1373.060708,5209162
07-07-2022,1388.345703,1402.472795,1385.566603,1392.375489,3323472
08-07-2022,1402.936035,1405.251952,1389.503718,1403.445582,3652582
11-07-2022,1364.677124,1389.457433,1358.424149,1384.918214,4702638
12-07-2022,1332.671021,1360.46202,1330.26249,1354.162794,4710356
13-07-2022,1338.09021,1352.495256,1332.670988,1343.23159,5264025
14-07-2022,1323.639038,1345.964453,1309.882515,1344.158083,6157606
15-07-2022,1325.028564,1339.526226,1306.779186,1339.526226,5620018
18-07-2022,1380.193726,1383.621237,1341.425303,1343.231673,5835171
19-07-2022,1374.867188,1377.368332,1361.85169,1363.194989,3418540
20-07-2022,1403.723511,1413.450361,1389.550055,1390.708013,5079392
21-07-2022,1420.027588,1422.389755,1392.421814,1405.298334,5008061
22-07-2022,1395.38623,1426.604744,1382.278119,1421.046543,7020642
25-07-2022,1392.884766,1405.437078,1371.115151,1371.115151,7859626
26-07-2022,1344.296997,1386.44668,1338.59982,1386.44668,7268273
27-07-2022,1362.731812,1364.538181,1338.599913,1344.158114,4517285
28-07-2022,1405.668945,1412.199763,1380.147496,1386.215243,6636841
29-07-2022,1435.590454,1441.148654,1415.488342,1419.934947,7009465
01-08-2022,1436.841187,1448.837591,1424.659441,1448.837591,2983249
02-08-2022,1429.939575,1433.089245,1415.812483,1432.672425,4374635
03-08-2022,1450.782715,1454.395567,1426.511955,1434.941869,6011955
04-08-2022,1482.094116,1485.753219,1458.981199,1470.607146,7402209
05-08-2022,1497.610718,1505.994268,1484.317379,1489.968193,5361971
08-08-2022,1500.158081,1502.566612,1478.48108,1497.934779,3763409
10-08-2022,1484.456421,1501.825798,1471.16308,1501.825798,4423829
11-08-2022,1500.667603,1511.228205,1497.0085,1509.977633,3462090
12-08-2022,1476.721191,1495.155912,1473.062088,1494.507501,3562286
16-08-2022,1478.898071,1490.524019,1473.942032,1490.524019,3004430
17-08-2022,1487.976563,1493.303171,1468.291269,1478.898123,4067324
18-08-2022,1466.392212,1480.519305,1458.101275,1476.721224,4635706
19-08-2022,1479.500244,1486.72595,1468.383844,1468.569185,4739884
22-08-2022,1459.629883,1481.260525,1458.101355,1469.217757,3950555
23-08-2022,1428.828003,1440.037017,1420.120133,1434.015634,5551574
24-08-2022,1424.288696,1432.162813,1418.267313,1421.97278,2888426
25-08-2022,1406.363403,1434.663834,1402.287368,1434.015422,4331088
26-08-2022,1409.513184,1431.190072,1405.71499,1422.111747,3079136
29-08-2022,1354.116455,1360.415794,1343.231647,1360.415794,8079050
30-08-2022,1383.019165,1385.937243,1358.053627,1364.630808,6725875
01-09-2022,1356.38623,1359.999084,1344.204597,1352.541899,8140604
02-09-2022,1346.010986,1369.170157,1341.379152,1369.170157,5175653
05-09-2022,1353.699585,1358.979829,1339.850336,1344.157964,3669352
06-09-2022,1347.956299,1361.759187,1339.016837,1353.699841,3428442
07-09-2022,1350.318481,1357.822029,1332.161716,1333.968086,3600574
08-09-2022,1367.224731,1372.041793,1355.830375,1366.390979,4061475
09-09-2022,1400.342163,1408.077302,1371.022636,1378.433569,4816910
12-09-2022,1423.084595,1432.07042,1409.142843,1413.450471,5494819
13-09-2022,1431.190186,1438.647483,1427.809038,1437.628502,4947158
14-09-2022,1366.761475,1388.577343,1363.611805,1386.770973,14332197
15-09-2022,1327.29834,1366.5762,1323.824464,1366.390972,12784100
16-09-2022,1275.653198,1320.072432,1267.593741,1320.072432,20464045
19-09-2022,1287.927612,1302.471524,1278.941788,1289.50239,6595241
20-09-2022,1286.306641,1309.46581,1283.110607,1304.278066,7219797
21-09-2022,1275.838501,1286.538081,1267.640179,1278.293395,7917054
22-09-2022,1267.223389,1282.045257,1259.858818,1265.741224,9168498
23-09-2022,1264.907471,1292.096426,1261.711551,1266.806568,10426200
26-09-2022,1278.617798,1296.403995,1255.227036,1259.85887,9414587
27-09-2022,1290.938354,1302.934758,1276.533307,1290.845627,8561254
28-09-2022,1292.00354,1302.332551,1275.606895,1277.459629,7022098
29-09-2022,1295.66272,1306.037981,1290.428726,1301.452511,6119965
30-09-2022,1309.372925,1314.79226,1274.680538,1286.676941,8120130
03-10-2022,1291.123535,1308.029727,1283.944194,1308.029727,4943169
04-10-2022,1324.148682,1326.788804,1309.882611,1315.162856,6631341
06-10-2022,1348.002441,1352.310069,1337.766045,1338.599797,6180672
07-10-2022,1344.343262,1350.503623,1334.106978,1339.850406,3994466
10-10-2022,1354.950317,1357.127257,1321.32316,1321.32316,5274677
11-10-2022,1318.960938,1370.698494,1315.533313,1354.950261,12824774
12-10-2022,1323.500122,1334.987092,1309.465756,1331.189011,5481467
13-10-2022,1315.348267,1332.06912,1310.809047,1325.630916,4821514
14-10-2022,1365.696045,1383.991786,1359.211478,1375.654486,14990688
17-10-2022,1380.240112,1384.91831,1366.854158,1368.151094,4286396
18-10-2022,1392.977661,1399.69382,1387.002641,1398.813817,4692004
19-10-2022,1376.071411,1394.135562,1372.22708,1393.255559,3553171
20-10-2022,1390.383789,1393.255503,1365.649731,1366.390869,4583939
21-10-2022,1390.013184,1395.1082,1381.536906,1389.827955,3594485
24-10-2022,1406.085693,1409.74491,1399.740104,1406.687854,982837
25-10-2022,1413.913452,1420.027449,1409.050027,1415.580844,3914341
27-10-2022,1427.164795,1437.419436,1416.442023,1433.579847,6760137
28-10-2022,1417.144409,1430.910775,1411.291343,1429.084664,3053981
31-10-2022,1439.994751,1448.189043,1433.064698,1433.064698,4542336
01-11-2022,1473.099731,1474.972713,1448.844602,1454.416789,4542692
02-11-2022,1454.650757,1472.865452,1446.87784,1472.163084,2938906
03-11-2022,1433.532837,1445.84771,1425.010796,1441.024761,3174027
04-11-2022,1417.84668,1423.886998,1405.812799,1423.886998,4509682
07-11-2022,1411.712646,1430.863947,1396.401049,1424.776758,4898592
09-11-2022,1415.224487,1431.894065,1405.765956,1431.894065,3334755
10-11-2022,1406.562134,1415.973911,1390.688662,1390.688662,3435763
11-11-2022,1470.383911,1473.568002,1448.423252,1448.423252,7214098
14-11-2022,1484.618652,1490.331222,1468.838694,1475.11325,4908813
15-11-2022,1492.766113,1496.371579,1472.865687,1477.641766,3497614
16-11-2022,1501.00708,1506.813276,1492.297672,1495.715886,4497697
17-11-2022,1486.585083,1501.00706,1482.417632,1495.762622,3469515
18-11-2022,1492.204102,1496.511935,1475.440897,1490.611999,3126064
21-11-2022,1468.604492,1487.006555,1464.718148,1481.621734,3071764
22-11-2022,1484.384399,1487.147001,1462.798246,1469.35368,3399329
23-11-2022,1482.605103,1490.893021,1478.999637,1487.989923,3245067
24-11-2022,1526.292358,1532.098554,1484.103413,1488.083498,5282215
25-11-2022,1531.770752,1539.590425,1511.308457,1527.790667,4563255
28-11-2022,1520.298828,1548.487172,1517.114737,1524.606662,3825766
29-11-2022,1525.589966,1534.673878,1512.479098,1518.238424,3131710
30-11-2022,1531.115112,1541.229256,1510.699688,1517.067755,11868134
01-12-2022,1551.858398,1566.374001,1547.363313,1551.015534,5407928
02-12-2022,1533.877808,1556.259953,1530.178602,1550.828263,4283343
05-12-2022,1535.610474,1540.386553,1520.205249,1533.971615,3824966
06-12-2022,1510.465698,1522.733702,1505.455496,1521.797212,4822398
07-12-2022,1503.535645,1520.673468,1495.294482,1505.876871,4898087
08-12-2022,1517.255249,1520.767089,1496.980205,1503.535639,4206837
09-12-2022,1469.634766,1524.606719,1461.955474,1524.606719,8880658
12-12-2022,1448.93811,1466.497308,1432.877389,1451.56033,8037679
13-12-2022,1472.303833,1477.314035,1443.272622,1448.938322,6135067
14-12-2022,1479.093262,1487.615303,1473.099699,1481.528114,4976020
15-12-2022,1442.663696,1470.290168,1437.747121,1469.63467,6443866
16-12-2022,1425.526001,1451.092241,1416.020712,1428.14822,9630453
19-12-2022,1411.619019,1420.562549,1400.100253,1412.18089,6222740
20-12-2022,1411.572388,1419.719811,1388.300504,1405.672451,7396259
21-12-2022,1413.679443,1424.402215,1406.936642,1418.783271,6236361
22-12-2022,1425.38562,1432.783805,1415.739721,1424.870505,6302640
23-12-2022,1402.02002,1414.007145,1398.180431,1412.883287,6283822
26-12-2022,1406.983521,1414.0072,1401.317707,1405.204165,4115459
27-12-2022,1418.6427,1424.823515,1402.394612,1414.053874,4860076
28-12-2022,1414.241333,1428.101326,1403.331194,1409.51201,5029860
29-12-2022,1421.171509,1424.683349,1405.672542,1408.482014,4624745
30-12-2022,1412.415039,1433.205198,1408.528695,1430.957598,5060544
02-01-2023,1427.211792,1429.553019,1408.528849,1417.846885,3801140
03-01-2023,1425.853638,1435.312169,1418.876715,1423.325045,4551130
04-01-2023,1399.866089,1424.402095,1396.401005,1424.402095,7059590
05-01-2023,1381.510742,1410.261069,1375.938669,1410.261069,9868404
06-01-2023,1356.506714,1381.323716,1354.633733,1376.641263,6443714
09-01-2023,1390.17334,1394.762166,1356.225558,1356.225558,11498717
10-01-2023,1376.406982,1389.658347,1361.704127,1387.878992,7158624
11-01-2023,1377.811768,1399.116928,1371.022211,1376.641154,6173092
12-01-2023,1386.567993,1390.688575,1362.593856,1387.832233,6591385
13-01-2023,1408.153931,1422.903656,1374.768022,1389.283625,11610426
16-01-2023,1428.616455,1430.957682,1406.889918,1414.10085,6073063
17-01-2023,1441.727417,1444.255896,1427.211811,1430.021283,5922644
18-01-2023,1447.252563,1453.292882,1441.820872,1446.643822,5843098
19-01-2023,1441.165405,1451.139053,1429.22515,1442.101896,6165284
20-01-2023,1428.66333,1446.878027,1427.211724,1440.322593,6496429
23-01-2023,1449.687378,1454.650824,1431.051193,1437.513001,4855020
24-01-2023,1453.3396,1469.166312,1451.326122,1460.92515,5200802
25-01-2023,1445.005005,1457.179383,1441.02492,1448.750967,4158617
27-01-2023,1422.669678,1452.450009,1411.665913,1447.814427,6209955
30-01-2023,1441.071777,1445.941483,1423.465708,1431.706871,6964719
31-01-2023,1436.342407,1450.530262,1416.910228,1450.530262,9448126
