Date,Close,High,Low,Open,Volume
01-02-2023,1452.590454,1456.28966,1431.004416,1444.255665,6194199
02-02-2023,1483.166992,1486.163716,1453.433416,1453.433416,6916834
03-02-2023,1497.822998,1502.739573,1473.099625,1496.043643,7040194
06-02-2023,1470.149658,1496.51189,1462.423611,1496.51189,4570612
07-02-2023,1463.172852,1475.95597,1456.336425,1469.353666,4336238
08-02-2023,1489.488281,1501.194414,1466.076017,1466.076017,7983338
09-02-2023,1514.30542,1516.880769,1485.321079,1494.826368,6904911
10-02-2023,1506.391968,1513.64977,1495.06034,1510.512435,4786762
13-02-2023,1467.9021,1495.575442,1466.544234,1495.575442,4001199
14-02-2023,1492.063477,1494.638825,1477.922493,1484.056437,5043736
15-02-2023,1495.622314,1497.448425,1475.909142,1483.401067,3465747
16-02-2023,1500.070679,1511.917193,1496.371472,1498.38495,4290289
17-02-2023,1483.213745,1493.702393,1475.440828,1492.765903,2857734
20-02-2023,1491.314209,1501.194229,1481.996174,1484.29053,2417716
21-02-2023,1479.186768,1499.930055,1475.909051,1497.16734,2723288
22-02-2023,1462.611084,1474.972714,1456.523895,1463.734827,3656244
23-02-2023,1452.215942,1470.14976,1449.82796,1470.14976,4766854
24-02-2023,1452.169067,1469.353646,1446.877873,1460.925231,2790986
27-02-2023,1413.445313,1442.195528,1406.608885,1442.195528,4920268
28-02-2023,1393.076538,1427.211572,1387.223472,1419.345029,9679811
01-03-2023,1401.036621,1405.531707,1387.410639,1397.618408,5125043
02-03-2023,1378.654663,1394.059888,1374.112707,1390.688544,4644499
03-03-2023,1385.350586,1395.183737,1379.450649,1392.327395,4615015
06-03-2023,1411.712646,1423.840268,1398.3209,1399.63201,6561742
08-03-2023,1397.899536,1400.990001,1387.036268,1395.886173,4137080
09-03-2023,1386.380737,1403.190698,1380.949046,1400.053477,5104656
10-03-2023,1378.092773,1380.668123,1365.075531,1367.276261,3699580
13-03-2023,1343.95752,1384.413978,1337.30846,1371.209371,8798403
14-03-2023,1329.816528,1356.366011,1321.388114,1349.482829,7402784
15-03-2023,1329.488892,1351.215428,1326.866672,1346.673471,7556182
16-03-2023,1314.926392,1327.756381,1309.86932,1327.756381,7323117
17-03-2023,1330.472046,1351.262204,1321.762753,1339.181454,9090018
20-03-2023,1314.505005,1329.53561,1296.898937,1329.53561,8221829
21-03-2023,1302.377441,1315.769303,1301.721944,1310.150359,8536755
22-03-2023,1301.019653,1317.876485,1294.370592,1313.8964,8356487
23-03-2023,1287.253174,1296.056094,1282.992096,1296.056094,7607718
24-03-2023,1292.965698,1310.103407,1290.01573,1299.848881,7559127
27-03-2023,1300.738525,1307.106707,1286.831663,1298.210047,4170193
28-03-2023,1290.109375,1309.213805,1288.470517,1303.688488,6633366
29-03-2023,1295.681396,1301.628088,1277.888078,1291.420319,8813966
31-03-2023,1337.261719,1339.1347,1305.374282,1314.832814,8711975
03-04-2023,1321.247681,1343.86395,1315.90973,1343.86395,5242764
05-04-2023,1333.141235,1336.840327,1311.086836,1311.086836,7506334
06-04-2023,1331.595947,1337.683136,1320.779436,1326.07063,6948465
10-04-2023,1336.93396,1342.927523,1325.134201,1333.515746,4993788
11-04-2023,1316.846191,1342.318688,1300.785356,1338.151351,6942255
12-04-2023,1337.589478,1340.586202,1311.08675,1323.307997,5831169
13-04-2023,1300.972656,1321.435067,1295.16646,1320.217583,11267238
17-04-2023,1178.38623,1181.055206,1110.022413,1170.894305,53171705
18-04-2023,1179.369263,1189.296039,1173.516197,1189.296039,12430884
19-04-2023,1153.943726,1174.687016,1151.32162,1174.687016,11307230
20-04-2023,1145.702637,1159.23488,1143.829655,1152.53895,8621249
21-04-2023,1149.401611,1154.926928,1142.518429,1150.103979,8691352
24-04-2023,1148.418335,1151.883304,1140.645418,1150.010323,8313774
25-04-2023,1147.1073,1157.034077,1137.83602,1148.090546,6808576
26-04-2023,1149.588989,1154.692817,1143.033556,1150.010364,5680192
27-04-2023,1167.101318,1168.552924,1147.575514,1151.883347,8020704
28-04-2023,1173.188599,1179.041665,1165.883926,1175.9512,10118277
02-05-2023,1196.319824,1198.473798,1174.874282,1174.874282,8886401
03-05-2023,1188.546997,1191.684218,1181.944693,1185.597029,5549783
04-05-2023,1192.667725,1194.774829,1182.319457,1188.359776,4505401
05-05-2023,1179.135376,1197.771563,1174.593419,1197.771563,5373791
08-05-2023,1185.222412,1189.623986,1175.482888,1182.272444,5260842
09-05-2023,1189.998535,1191.216019,1180.633629,1185.597075,4969897
10-05-2023,1183.021606,1195.336479,1179.182018,1195.336479,6515734
11-05-2023,1176.325806,1194.868365,1173.469578,1189.57717,6888461
12-05-2023,1166.11792,1176.232063,1160.358595,1173.75034,8292212
15-05-2023,1178.432739,1188.312759,1166.539356,1170.519441,5534710
16-05-2023,1184.005127,1193.04217,1182.553521,1184.660625,5236469
17-05-2023,1167.710083,1180.867707,1163.542631,1180.539958,10465667
18-05-2023,1166.86731,1179.650429,1163.542722,1178.667068,6948732
19-05-2023,1188.312866,1192.433447,1173.235391,1176.278986,11094136
22-05-2023,1210.694946,1213.317051,1189.57704,1192.105519,7625947
23-05-2023,1217.484619,1230.689113,1214.675147,1216.688511,7436031
24-05-2023,1216.173462,1222.120154,1209.290279,1213.972732,4824077
25-05-2023,1221.511475,1223.993198,1207.37049,1212.287065,4334121
26-05-2023,1233.779419,1239.398362,1223.056648,1223.056648,5521606
29-05-2023,1230.923218,1248.060926,1226.66214,1248.060926,4419365
30-05-2023,1239.773071,1242.161168,1226.006705,1231.485152,6274719
31-05-2023,1234.575684,1246.562695,1230.689224,1236.027176,17800782
01-06-2023,1235.699341,1245.064247,1234.388231,1238.555683,4277841
02-06-2023,1232.852051,1246.044255,1230.052318,1242.342829,10909311
05-06-2023,1238.072144,1242.770033,1231.238829,1237.597605,5002553
06-06-2023,1213.870605,1222.98173,1208.176138,1222.98173,10008100
07-06-2023,1223.313721,1228.10661,1217.192216,1224.784838,5397578
08-06-2023,1217.477173,1226.208643,1215.863671,1220.703945,5034942
09-06-2023,1201.484985,1217.192269,1199.63433,1217.192269,5339073
12-06-2023,1226.161133,1229.720175,1208.176153,1208.650692,4785588
13-06-2023,1238.404297,1239.970299,1231.001559,1233.706408,4846587
14-06-2023,1234.18103,1240.160152,1227.347599,1239.827998,3457981
15-06-2023,1221.273438,1228.059252,1217.334741,1228.059252,6161155
16-06-2023,1225.876465,1235.224859,1215.816263,1221.46323,8536287
19-06-2023,1228.106689,1233.326617,1221.510645,1228.106689,4451787
20-06-2023,1237.028198,1238.5467,1225.354493,1228.106843,4009180
21-06-2023,1233.184326,1237.407792,1229.055861,1233.75375,4041529
22-06-2023,1216.290649,1223.740887,1208.650527,1223.740887,6676607
23-06-2023,1200.583496,1214.20274,1199.017494,1211.450391,7239467
26-06-2023,1205.661011,1209.125168,1197.973503,1205.566126,3403244
27-06-2023,1214.012939,1216.717788,1209.314935,1214.819632,3240024
28-06-2023,1227.489868,1230.669256,1216.148434,1224.31048,5662358
30-06-2023,1267.493408,1270.720296,1238.024496,1241.583538,12821692
03-07-2023,1265.785156,1277.458861,1260.802497,1262.273614,7732412
04-07-2023,1276.6521,1277.458793,1263.602279,1275.845407,5797775
05-07-2023,1278.692627,1288.800213,1272.71339,1288.705329,5414936
06-07-2023,1275.465698,1278.834855,1269.059423,1274.184466,5963897
07-07-2023,1262.463257,1277.268963,1257.860253,1266.069799,6295647
10-07-2023,1261.466797,1273.567539,1252.118404,1268.489996,3940315
11-07-2023,1279.926392,1282.109317,1259.426333,1265.547839,6126128
12-07-2023,1265.405518,1283.058342,1259.426281,1282.204149,8102770
13-07-2023,1295.586182,1306.690462,1263.080264,1266.924076,9977644
14-07-2023,1353.337402,1357.181214,1310.344249,1310.344249,12833381
17-07-2023,1350.490234,1384.657036,1342.280804,1353.337468,11569884
18-07-2023,1400.07959,1402.689554,1356.23224,1360.977629,16743977
19-07-2023,1399.842285,1422.477884,1386.317926,1410.329641,13687062
20-07-2023,1375.688232,1396.093405,1367.336302,1396.093405,8347221
21-07-2023,1263.792114,1281.255171,1238.546665,1252.972603,45548305
24-07-2023,1268.537476,1281.160258,1266.307166,1272.713441,8859789
25-07-2023,1266.639282,1274.469175,1256.81635,1268.917092,6801982
26-07-2023,1280.163696,1281.255159,1271.194957,1274.611614,5528885
27-07-2023,1284.244751,1294.352454,1278.455399,1289.417179,9191861
28-07-2023,1272.238892,1294.399837,1267.968041,1284.909058,6122735
31-07-2023,1286.664795,1288.373181,1265.358044,1280.06875,7902180
01-08-2023,1295.680908,1299.28745,1287.898517,1292.643906,6064652
02-08-2023,1287.756104,1302.087154,1279.783827,1299.572191,7419145
03-08-2023,1294.826904,1296.962329,1280.305967,1281.255045,6503741
04-08-2023,1308.161377,1315.326961,1292.643978,1299.192638,5712345
07-08-2023,1322.06543,1323.963585,1306.880184,1317.225156,3729093
08-08-2023,1319.408081,1322.587585,1313.903499,1321.923161,4161877
09-08-2023,1323.394043,1324.912544,1312.099995,1313.523611,4090828
10-08-2023,1318.364014,1324.722905,1315.042241,1320.736708,3873025
11-08-2023,1301.99231,1325.719254,1297.436806,1321.11625,5783517
14-08-2023,1322.587402,1323.963519,1296.060609,1301.992345,4304135
16-08-2023,1346.266968,1347.643084,1333.834071,1338.959114,7735313
17-08-2023,1339.670898,1347.69056,1334.40347,1347.69056,5618346
18-08-2023,1318.079346,1336.965902,1315.564266,1332.220513,5134103
21-08-2023,1333.833984,1335.352486,1316.513314,1318.980893,3032722
22-08-2023,1332.267944,1334.45087,1325.529515,1333.169522,2890714
23-08-2023,1336.25415,1344.463697,1334.071341,1343.894274,2559125
24-08-2023,1351.107178,1352.48341,1342.423092,1349.114137,5171963
25-08-2023,1347.7854,1350.06321,1339.52847,1341.046971,4307172
28-08-2023,1343.562134,1352.24622,1339.528553,1347.785484,3133464
29-08-2023,1345.460327,1351.866603,1343.230017,1351.486949,3074444
30-08-2023,1362.069092,1363.492709,1351.486851,1354.334084,3070887
31-08-2023,1362.35376,1371.322615,1355.9001,1362.069106,9792735
01-09-2023,1370.326172,1372.366713,1355.473079,1358.083043,3582133
04-09-2023,1390.493774,1395.144279,1361.641788,1369.51918,4609014
05-09-2023,1403.591309,1404.682771,1382.331941,1390.399103,5496840
06-09-2023,1402.214966,1407.387509,1388.785607,1406.438432,5075786
07-09-2023,1391.537964,1398.371394,1387.599383,1395.71393,4411743
08-09-2023,1394.764893,1399.652667,1385.843537,1388.97554,3125838
11-09-2023,1401.265991,1402.784609,1389.924557,1394.764831,4182226
12-09-2023,1424.660767,1427.413116,1401.882898,1407.007941,6793161
13-09-2023,1422.050781,1428.362172,1412.844772,1428.362172,4804686
14-09-2023,1430.212769,1435.527697,1422.810031,1428.362113,6444213
15-09-2023,1434.626099,1441.079875,1432.158519,1440.70022,8657816
18-09-2023,1415.834351,1428.267247,1412.227808,1428.267247,3991916
20-09-2023,1414.363281,1418.966286,1401.028691,1401.028691,4169337
21-09-2023,1425.277588,1427.935052,1400.838835,1410.851652,6779195
22-09-2023,1419.962891,1430.212862,1409.570418,1415.92931,5455613
25-09-2023,1399.08313,1413.983606,1396.615551,1413.983606,4217863
26-09-2023,1386.270508,1404.540255,1384.704506,1403.828447,3996528
27-09-2023,1392.297119,1394.764698,1376.210297,1381.857263,3863586
28-09-2023,1366.150146,1397.612102,1361.926796,1393.151482,5814602
29-09-2023,1362.35376,1373.125886,1343.894242,1359.174372,6068968
03-10-2023,1360.977661,1363.824895,1347.975341,1362.923317,4181867
04-10-2023,1370.800537,1376.11535,1345.982129,1352.435904,4510406
05-10-2023,1388.927856,1400.506675,1376.352576,1378.060962,7384621
06-10-2023,1403.401245,1408.905942,1388.78554,1394.669776,3598672
09-10-2023,1400.316895,1415.075102,1387.741613,1390.304193,3567552
10-10-2023,1419.013794,1420.769565,1394.290269,1408.336668,5688951
11-10-2023,1418.302124,1440.93761,1406.011495,1420.769704,7220129
12-10-2023,1390.873657,1427.792811,1378.061106,1415.929337,11081662
13-10-2023,1358.272827,1364.773987,1328.709028,1333.454417,17973439
16-10-2023,1361.119995,1370.088734,1357.181299,1359.174339,4850745
17-10-2023,1368.997314,1379.342286,1364.821465,1366.90939,3923764
18-10-2023,1367.194214,1379.959265,1365.106173,1368.57033,4264837
19-10-2023,1360.64563,1366.340098,1353.480045,1353.480045,6795691
20-10-2023,1354.571289,1365.248414,1352.673133,1357.181253,3928622
23-10-2023,1336.918457,1359.411554,1333.691569,1353.005279,2636516
25-10-2023,1317.114502,1348.358778,1308.702582,1344.945894,6940777
26-10-2023,1306.92395,1320.911819,1300.819323,1302.69405,6357656
27-10-2023,1327.016357,1331.486715,1310.961655,1310.961655,4634358
30-10-2023,1323.843994,1327.016419,1310.43292,1327.016419,2667696
31-10-2023,1315.528198,1327.785568,1310.336818,1326.631862,3451595
01-11-2023,1301.828735,1324.228406,1299.42533,1319.998506,3090672
02-11-2023,1317.210571,1323.122973,1309.038992,1317.066343,3758060
03-11-2023,1335.380249,1338.216221,1324.516809,1326.727989,3349045
06-11-2023,1349.079712,1352.877046,1337.062684,1340.042883,2736381
07-11-2023,1350.041138,1351.579294,1340.956193,1345.907233,2272209
08-11-2023,1337.255005,1350.714078,1332.880759,1350.714078,3550635
09-11-2023,1321.680908,1343.503785,1317.114437,1341.965629,5498051
10-11-2023,1315.960815,1320.09472,1308.414145,1317.018291,2943649
13-11-2023,1320.479248,1329.035279,1317.883499,1326.53576,3462092
15-11-2023,1356.001465,1359.366233,1339.177625,1344.945799,8551860
16-11-2023,1389.072388,1397.243967,1356.097614,1361.385107,6673907
17-11-2023,1382.00647,1394.936746,1379.603064,1385.371238,4901251
20-11-2023,1381.093018,1395.89802,1378.257046,1386.284397,3584210
21-11-2023,1383.400391,1393.975376,1381.237325,1386.284478,3793135
22-11-2023,1401.473999,1402.579472,1380.70848,1380.70848,3108786
23-11-2023,1393.254272,1411.183702,1391.764114,1411.183702,3186928
24-11-2023,1381.862305,1396.523081,1378.449421,1389.697432,2973195
28-11-2023,1386.957275,1389.168456,1371.91205,1388.207093,3755373
29-11-2023,1403.204346,1404.261821,1393.783066,1395.032766,3875778
30-11-2023,1398.926392,1404.213884,1393.542786,1397.09978,10120867
01-12-2023,1396.186401,1403.492731,1390.274,1403.492731,3489187
04-12-2023,1407.770752,1415.029084,1393.302321,1404.021416,5511948
05-12-2023,1397.772705,1410.222418,1386.284472,1409.164943,5123039
06-12-2023,1417.336548,1419.932179,1394.984873,1400.464592,5269178
07-12-2023,1409.260986,1415.942407,1405.319424,1415.942407,4424453
08-12-2023,1433.5354,1436.948166,1409.597456,1413.587133,6323433
11-12-2023,1430.987671,1440.120612,1424.738816,1432.429714,3862018
12-12-2023,1419.018921,1432.429879,1410.943454,1420.412849,6103494
13-12-2023,1393.013916,1419.018812,1377.776348,1418.970697,8549258
14-12-2023,1443.437378,1452.618435,1404.886773,1406.857613,12489858
15-12-2023,1517.414307,1527.172158,1462.232086,1464.202926,18395389
18-12-2023,1503.907104,1531.450158,1500.013658,1507.367985,6467243
19-12-2023,1498.090942,1513.136169,1483.622393,1509.434947,4221721
20-12-2023,1477.036987,1522.317126,1470.884245,1504.580039,6592367
21-12-2023,1476.652588,1486.891121,1462.472493,1462.472493,5319038
22-12-2023,1502.513184,1505.493383,1464.154804,1475.643037,6741060
26-12-2023,1484.295288,1488.188852,1464.154795,1475.691142,6878067
27-12-2023,1506.550903,1509.338878,1484.343457,1484.343457,4225849
28-12-2023,1502.272705,1508.329217,1494.918261,1508.329217,5702253
29-12-2023,1483.285889,1499.196364,1480.497915,1481.507392,4388990
01-01-2024,1491.409424,1496.841144,1475.931514,1479.536623,2808451
02-01-2024,1475.114258,1489.294351,1464.154705,1486.266036,5396313
03-01-2024,1432.42981,1461.222563,1430.507085,1461.222563,7550363
04-01-2024,1454.252686,1461.030337,1435.217783,1446.802128,7056038
05-01-2024,1473.335815,1480.209462,1448.05194,1448.532622,8895403
08-01-2024,1463.962646,1476.652583,1454.781589,1469.874931,4440136
09-01-2024,1470.211426,1492.995666,1466.894655,1482.324567,4412074
10-01-2024,1461.174561,1476.123674,1446.850239,1466.02937,4096845
11-01-2024,1436.467529,1466.077536,1429.161199,1465.981423,11296088
12-01-2024,1550.437134,1555.484286,1495.303026,1501.647994,26754401
15-01-2024,1588.266602,1600.620083,1572.788692,1581.392838,13228305
16-01-2024,1568.510742,1584.805787,1562.213772,1581.248793,6500917
17-01-2024,1576.826416,1583.844408,1557.647285,1557.647285,9209876
18-01-2024,1579.133667,1585.286409,1565.338142,1579.181782,6375464
19-01-2024,1595.092163,1601.148792,1580.623732,1587.785834,4522736
23-01-2024,1578.70105,1609.993321,1574.422917,1586.343833,9401255
24-01-2024,1610.666504,1615.088747,1581.441065,1595.765387,8999681
25-01-2024,1604.609863,1615.617533,1593.938765,1608.311085,8865304
29-01-2024,1592.592773,1614.463766,1583.940513,1600.812468,4253785
30-01-2024,1587.641602,1624.702162,1584.565289,1598.216586,4995943
31-01-2024,1596.726685,1602.831312,1574.807577,1584.565428,6763779
01-02-2024,1593.025391,1612.204521,1586.584193,1595.428796,5760011
02-02-2024,1627.922852,1652.101137,1600.668253,1601.677731,7858483
05-02-2024,1622.010498,1635.037005,1616.867233,1629.268831,3634135
06-02-2024,1662.62793,1666.040813,1609.272324,1621.577808,7694265
07-02-2024,1628.307373,1662.195394,1621.67395,1662.195394,4613877
08-02-2024,1626.721069,1640.420482,1617.780471,1632.39313,5919715
09-02-2024,1604.850098,1627.490226,1595.669158,1619.606985,4600004
12-02-2024,1615.184814,1627.538297,1605.811532,1605.811532,3555808
13-02-2024,1619.462891,1623.837019,1599.226168,1617.972732,2696481
14-02-2024,1601.821899,1604.946327,1572.308122,1596.053725,3768579
15-02-2024,1611.579712,1622.539266,1597.399618,1612.204621,4834391
16-02-2024,1635.9021,1642.968089,1622.731366,1623.740844,4880654
19-02-2024,1634.075439,1645.371446,1622.490978,1639.122591,3690993
20-02-2024,1620.135864,1628.788125,1604.273386,1619.895524,3706389
21-02-2024,1591.583374,1609.320461,1581.729411,1609.320461,4300508
22-02-2024,1616.386475,1619.510902,1580.864185,1600.668225,5841277
23-02-2024,1612.060303,1632.825704,1607.301606,1631.431776,5373072
26-02-2024,1596.005615,1610.233707,1581.440953,1610.233707,2782438
27-02-2024,1599.322266,1606.532483,1588.939623,1596.822747,5159088
28-02-2024,1606.676758,1622.587351,1597.832272,1605.475055,3188916
29-02-2024,1609.224243,1617.251594,1589.420205,1600.668096,7814722
01-03-2024,1590.766113,1607.349613,1587.20912,1604.513641,6387291
04-03-2024,1573.942261,1600.139383,1570.529495,1593.794415,4445156
05-03-2024,1544.428467,1574.086469,1540.102337,1570.865929,4596579
06-03-2024,1555.051514,1557.551032,1515.106866,1540.871421,6420684
07-03-2024,1553.994019,1565.530366,1542.217331,1554.138246,6348359
11-03-2024,1538.75647,1551.446522,1526.643328,1546.014802,6752895
12-03-2024,1550.629272,1562.213735,1535.9205,1538.179678,4614222
13-03-2024,1549.13916,1561.732982,1536.785679,1550.581204,5688997
14-03-2024,1589.42041,1593.698426,1545.870649,1552.023392,8803799
15-03-2024,1570.865967,1582.210089,1555.820624,1577.691616,11809997
18-03-2024,1540.727295,1569.568164,1537.074071,1567.02053,4958904
19-03-2024,1501.119141,1537.218343,1497.802488,1530.82526,6870411
20-03-2024,1494.870361,1514.097609,1492.370843,1502.609375,4759059
21-03-2024,1494.629883,1516.020193,1483.76656,1503.570599,11062497
22-03-2024,1450.551514,1469.826875,1440.312981,1462.232089,14673890
26-03-2024,1434.977417,1449.205508,1430.410946,1434.352508,8351081
27-03-2024,1426.517334,1441.081995,1424.306271,1438.197909,6857402
28-03-2024,1440.168823,1453.387555,1429.689951,1429.689951,12499530
01-04-2024,1437.669189,1470.836188,1435.121673,1466.077492,6580002
02-04-2024,1425.55603,1435.458109,1423.633306,1427.478755,7279400
03-04-2024,1423.44104,1437.332678,1418.00932,1421.854769,8736248
04-04-2024,1429.257324,1437.861587,1411.279896,1432.958663,11186915
05-04-2024,1421.950928,1429.257258,1419.018843,1422.864292,5072482
08-04-2024,1419.643677,1433.34309,1417.144158,1425.700306,6610887
09-04-2024,1437.092407,1455.310293,1429.834192,1432.429824,9423230
10-04-2024,1448.580688,1451.512773,1427.190378,1442.379832,6744595
12-04-2024,1427.38269,1448.580776,1422.335538,1445.888915,12275616
15-04-2024,1411.424072,1434.304424,1404.598423,1422.816192,8531224
16-04-2024,1359.798828,1398.926343,1358.453015,1394.936666,16173541
18-04-2024,1364.413452,1388.880076,1353.117445,1366.191949,22107945
19-04-2024,1356.722534,1371.719762,1325.47826,1331.486774,20603621
22-04-2024,1377.391846,1381.333408,1358.453055,1365.038364,5859087
23-04-2024,1386.668945,1390.94696,1377.632117,1387.245739,4856174
24-04-2024,1375.469116,1388.495622,1371.912123,1388.495622,4268213
25-04-2024,1382.87146,1389.072317,1365.134374,1365.134374,9089398
26-04-2024,1374.988403,1389.553065,1371.863976,1384.07323,8062444
29-04-2024,1379.314575,1384.169502,1373.06572,1374.699989,5055957
30-04-2024,1365.66333,1381.045128,1362.779243,1379.266513,6936588
02-05-2024,1359.798828,1368.979885,1357.29931,1358.4049,10076354
03-05-2024,1361.577515,1369.749094,1348.983574,1367.153346,8842345
06-05-2024,1370.806519,1389.841422,1362.346483,1365.134458,6445422
07-05-2024,1385.274902,1387.582195,1360.904393,1369.893106,6080661
